Amazon Corporation
345 Bezo Ave
Sioux City, IA, USA
===============================
"The Voices of Marrakesh [LARGE PRINT]  by Canetti, Eilas"
ISBN:  1852900040
Price:  $299.38
Quantity:  2
Inventory Value:  $598.76

"College Basketball's National Championships [Hardcover]  by Brenner, Morgan G."
ISBN:  081083474X
Price:  $138.52
Quantity:  1
Inventory Value:  $138.52

"Littleton Waller Tazewell  by Peterson, Norma Lois"
ISBN:  081390983X
Price:  $104.62
Quantity:  5
Inventory Value:  $523.10

The British Marxist Historians: An Introductory Analysis [Hardcover]  by Kaye...
ISBN:  312127332
Price:  $94.49
Quantity:  3
Inventory Value:  $283.47

Ancient China [Hardcover]  by Scarpari
ISBN:  8880954474
Price:  $76.52
Quantity:  2
Inventory Value:  $153.04

McSe Windows 2000 Server Training Pack: (Exam 70-215) [Paperback]  by Syngress
ISBN:  007222245X
Price:  $72.96
Quantity:  2
Inventory Value:  $145.92

Man in Essence: Folk Tales and Photographs from Irian Jaya  by Hillhouse...
ISBN:  962735906
Price:  $64.00
Quantity:  1
Inventory Value:  $64.00

Veneto: An Enchanting Paradise of Art (Italian Regions Series) [Hardcover]  by
ISBN:  8880957759
Price:  $54.48
Quantity:  2
Inventory Value:  $108.96

"Goldilocks and the Three Bears  by Gorbachev, Valeri"
ISBN:  735814392
Price:  $53.58
Quantity:  1
Inventory Value:  $53.58

India: Human Development Report: A Profile of Indian States in the 1990s...
ISBN:  195647629
Price:  $51.59
Quantity:  1
Inventory Value:  $51.59

The Art of Impressionism: Painting Technique & the Making of Modernity...
ISBN:  300084021
Price:  $49.84
Quantity:  1
Inventory Value:  $49.84

Western Riding  by
ISBN:  1901094618
Price:  $48.84
Quantity:  1
Inventory Value:  $48.84

American Illustration 19  by Jury Selected
ISBN:  1886212147
Price:  $44.55
Quantity:  1
Inventory Value:  $44.55

Germany and the United States: The Transformation of the German Question Since
ISBN:  805779280
Price:  $43.11
Quantity:  1
Inventory Value:  $43.11

"Multimedia: Gateway to the Next Millennium  by Aston, Robert; Schwarz, Joyce"
ISBN:  120656256
Price:  $41.89
Quantity:  2
Inventory Value:  $83.78

"History of the Famous 34th Infantry Division [Hardcover]  by Hougen, John H."
ISBN:  898390249
Price:  $39.84
Quantity:  1
Inventory Value:  $39.84

"Mestizo [Paperback]  by Vento, Arnoldo Carlos"
ISBN:  761809201
Price:  $38.63
Quantity:  1
Inventory Value:  $38.63

Vocabulearn French: Innovative Dynamic Learning System: Level 1  by Penton...
ISBN:  1560150769
Price:  $37.51
Quantity:  1
Inventory Value:  $37.51

The Grand Resort Hotels of the White Mountains: A Vanishing Architectural...
ISBN:  1567920268
Price:  $36.45
Quantity:  1
Inventory Value:  $36.45

"Bedtime, Everybody!  by Gerstein, Mordicai"
ISBN:  786821388
Price:  $35.37
Quantity:  1
Inventory Value:  $35.37

"The Welsh Wars of Edward I  by Morris, J. E."
ISBN:  750918241
Price:  $35.10
Quantity:  1
Inventory Value:  $35.10

"America's Johannesburg [Paperback]  by Wilson, Bobby M."
ISBN:  084769481X
Price:  $34.05
Quantity:  1
Inventory Value:  $34.05

Rock Journal [Hardcover]  by Universe Books
ISBN:  1555506798
Price:  $33.65
Quantity:  1
Inventory Value:  $33.65

Rock Journal [Hardcover]  by Universe Books
ISBN:  1555506798
Price:  $33.65
Quantity:  1
Inventory Value:  $33.65

===============================
amazon
Total Inventory Records:  24
Average Book Price:  $65.11
Total Quantity of Books:  35
Total Market Value:  $2715.31

Alibris LLC
5332 Nottingham St
London, Coventry, Great Britian
===============================
Towards Prolongation of the Healthy Life Span: Practical Approaches to...
ISBN:  157331109X
Price:  $216.65
Quantity:  1
Inventory Value:  $216.65

"Communicative Pragmatism [Hardcover]  by Rescher, Nicholas"
ISBN:  847690903
Price:  $120.14
Quantity:  1
Inventory Value:  $120.14

"A new kind of killer, an old kind of death  by Melville, Jennie"
ISBN:  340127767
Price:  $99.89
Quantity:  1
Inventory Value:  $99.89

"AIDS in the Uk: The Making of a Policy, 1981-1994 [Hardcover]  by Berridge..."
ISBN:  198204728
Price:  $93.49
Quantity:  1
Inventory Value:  $93.49

"Readings in Macroeconomics [Paperback]  by Jenkinson, Tim"
ISBN:  198776292
Price:  $89.69
Quantity:  1
Inventory Value:  $89.69

Making China Policy: Lessons from the Bush and Clinton Administrations...
ISBN:  074250963X
Price:  $73.10
Quantity:  1
Inventory Value:  $73.10

"Miranda : The Craft of Functional Programming [Paperback]  by Thompson, Simon"
ISBN:  201422794
Price:  $71.84
Quantity:  2
Inventory Value:  $143.68

"Little Pickle  by Collington, Peter"
ISBN:  525442308
Price:  $59.68
Quantity:  3
Inventory Value:  $179.04

Veneto: An Enchanting Paradise of Art (Italian Regions Series) [Hardcover]  by
ISBN:  8880957759
Price:  $54.48
Quantity:  1
Inventory Value:  $54.48

Egipto: el mundo de los faraones  by Schulz Regine; Konemann
ISBN:  3895088986
Price:  $51.76
Quantity:  1
Inventory Value:  $51.76

A World Apart: The Story of the Chasidim in Britain [Hardcover]  by Rabinowicz
ISBN:  853032610
Price:  $51.23
Quantity:  1
Inventory Value:  $51.23

"Cape Cod and Plymouth Colony in the Seventeenth Century [Paperback]  by King, H"
ISBN:  819191868
Price:  $48.89
Quantity:  1
Inventory Value:  $48.89

"Amazing Spacefacts: Solar System, Stars, Space Travel  by Goodman, Susan"
ISBN:  087226257X
Price:  $48.74
Quantity:  1
Inventory Value:  $48.74

Good Morning P.B. Bear (P.B Bear) [Paperback]  by
ISBN:  751371718
Price:  $44.19
Quantity:  1
Inventory Value:  $44.19

Microsoft Excel 97 for Windows 95: Tutorial and Applications [Spiral-bound]  by
ISBN:  538719303
Price:  $43.08
Quantity:  1
Inventory Value:  $43.08

"Voyages Photo Album  by Nelson, Beth"
ISBN:  811814939
Price:  $41.89
Quantity:  1
Inventory Value:  $41.89

"The Cinematic Society : The Voyeur's Gaze [Paperback]  by Denzin, Norman K."
ISBN:  803986580
Price:  $39.30
Quantity:  1
Inventory Value:  $39.30

"World Development Report, 1988 [Paperback]  by World Bank Group"
ISBN:  195206509
Price:  $38.36
Quantity:  1
Inventory Value:  $38.36

The Jews in the Twentieth Century: An Illustrated History [Hardcover]  by...
ISBN:  1552633594
Price:  $37.40
Quantity:  1
Inventory Value:  $37.40

"Song Sheets to Software: A Guide to Print Music, Software, and Web Sites for..."
ISBN:  810840723
Price:  $36.34
Quantity:  1
Inventory Value:  $36.34

"The Hero of the Slocum Disaster [Hardcover]  by Blau, Eric"
ISBN:  889626154
Price:  $35.22
Quantity:  1
Inventory Value:  $35.22

"Great Women of the Bible in Art and Literature  by Solle, Dorothee; Kirchberger"
ISBN:  802837697
Price:  $34.89
Quantity:  1
Inventory Value:  $34.89

The Film Lover's Address Book  by Universe
ISBN:  1555506879
Price:  $33.89
Quantity:  1
Inventory Value:  $33.89

Rock Journal [Hardcover]  by Universe Books
ISBN:  1555506798
Price:  $33.65
Quantity:  1
Inventory Value:  $33.65

Rock Journal [Hardcover]  by Universe Books
ISBN:  1555506798
Price:  $33.65
Quantity:  1
Inventory Value:  $33.65

===============================
alibris
Total Inventory Records:  25
Average Book Price:  $61.26
Total Quantity of Books:  28
Total Market Value:  $1722.64

Half Corporation
87 North Cresent Blvd
Los Angeles, CA, USA
===============================
Career Information Center  by
ISBN:  28974522
Price:  $205.60
Quantity:  2
Inventory Value:  $411.20

Tratamiento Del Agua Por Procesos De Membrana  by American Water Works...
ISBN:  8448112067
Price:  $112.00
Quantity:  1
Inventory Value:  $112.00

"Metaphysics (Dimensions of Philosophy Series) [Hardcover]  by Van Inwagen, Peter"
ISBN:  813365872
Price:  $98.53
Quantity:  1
Inventory Value:  $98.53

"Essays in Appreciation [Hardcover]  by Ricks, Christopher"
ISBN:  198183445
Price:  $86.25
Quantity:  1
Inventory Value:  $86.25

"The Fate of Princes  by Doherty, P. C."
ISBN:  312054297
Price:  $69.89
Quantity:  1
Inventory Value:  $69.89

The Encyclopedia of Memory and Memory Disorders (Facts on File Library of...
ISBN:  816041415
Price:  $58.84
Quantity:  1
